U,I
2.5900000000000007,0.0004681818181818182
2.6000000000000005,0.000490909090909091
2.614,0.0004727272727272728
2.59,0.0005136363636363637
2.589,0.0005636363636363637
2.5960000000000005,0.0005499999999999999
2.585,0.0005318181818181818
2.6000000000000005,0.0005545454545454545
2.604,0.0005318181818181817
2.6060000000000003,0.00055
2.608,0.0005636363636363636
2.6050000000000004,0.0005818181818181818
2.5789999999999997,0.0006727272727272726
2.5980000000000003,0.0006272727272727273
2.6100000000000003,0.0006000000000000001
2.617,0.0005909090909090909
2.617,0.0005818181818181818
2.5999999999999996,0.0006863636363636363
2.6019999999999994,0.0006818181818181818
2.6060000000000003,0.0007136363636363636
2.612,0.0006545454545454546
2.6290000000000004,0.0006227272727272727
2.606,0.0006818181818181819
2.613,0.0006954545454545455
2.6199999999999997,0.0007045454545454546
2.6,0.0007272727272727273
2.6159999999999997,0.0007590909090909091
2.6290000000000004,0.0007227272727272728
2.615,0.0007727272727272728
2.6270000000000002,0.0007499999999999999
2.6060000000000003,0.0008045454545454545
2.6159999999999997,0.0007818181818181818
2.601,0.0008545454545454545
2.625,0.0008363636363636363
2.6149999999999998,0.0008136363636363636
2.6100000000000003,0.0008363636363636363
2.6239999999999997,0.0008818181818181817
2.633,0.0008227272727272727
2.607,0.0008772727272727274
2.621,0.0009090909090909092
2.6130000000000004,0.000940909090909091
2.616,0.0009181818181818183
2.632,0.0008954545454545456
2.623,0.0009454545454545455
2.629,0.0009545454545454544
2.6439999999999997,0.0008681818181818183
2.618,0.0009863636363636363
2.62,0.000981818181818182
2.6309999999999993,0.0009727272727272727
2.6179999999999994,0.0009772727272727272
2.621,0.001040909090909091
2.647,0.0009681818181818183
2.6369999999999996,0.0009500000000000001
2.6239999999999997,0.0010545454545454545
2.63,0.0010681818181818182
2.6249999999999996,0.001109090909090909
2.633,0.0011045454545454544
2.617,0.0011227272727272729
2.636,0.001090909090909091
2.628,0.0010545454545454545
2.639,0.001118181818181818
2.634,0.0011454545454545454
2.6359999999999997,0.0011227272727272729
2.6469999999999994,0.0011227272727272726
2.618,0.0011954545454545456
2.652,0.0011772727272727273
2.633,0.0012000000000000001
2.62,0.0012636363636363637
2.643,0.001222727272727273
2.65,0.0011954545454545458
2.642,0.0012136363636363638
2.646,0.0012454545454545457
2.6239999999999997,0.0013000000000000002
2.633,0.001281818181818182
2.608,0.00135
2.644,0.0013000000000000002
2.6550000000000002,0.001281818181818182
2.643,0.00135
2.63,0.0013454545454545455
2.6440000000000006,0.001340909090909091
2.6270000000000002,0.0013227272727272727
2.6410000000000005,0.0013499999999999999
2.6620000000000004,0.001340909090909091
2.6470000000000002,0.0013772727272727272
2.644,0.0013727272727272726
2.649,0.0013909090909090909
2.65,0.0014136363636363637
2.6590000000000003,0.0014
2.6430000000000002,0.0014727272727272727
2.651,0.0014318181818181819
2.636,0.0014954545454545453
2.649,0.0015227272727272728
2.652,0.0015227272727272728
2.64,0.0015363636363636365
2.6690000000000005,0.001490909090909091
2.656,0.0015545454545454545
2.657,0.0015545454545454545
2.645,0.0016136363636363635
2.6500000000000004,0.0015454545454545456
2.6439999999999997,0.0016
2.6719999999999997,0.0015409090909090908
2.6599999999999997,0.0015863636363636364
2.667,0.0015863636363636364
2.651,0.0016681818181818182
2.669,0.0016136363636363635
2.665,0.001636363636363636
2.652,0.0016545454545454548
2.662,0.0016590909090909093
2.66,0.0016590909090909093
2.642,0.0017454545454545455
2.6570000000000005,0.0017000000000000001
2.662,0.0017136363636363638
2.6759999999999997,0.0016909090909090908
2.6670000000000003,0.0017136363636363638
2.661,0.001768181818181818
2.653,0.0017863636363636363
2.638,0.001809090909090909
2.6689999999999996,0.0017954545454545456
2.6519999999999997,0.001809090909090909
2.665,0.001809090909090909
2.674,0.0018045454545454545
2.665,0.0018136363636363638
2.662,0.0018454545454545455
2.655,0.0018545454545454549
2.6630000000000003,0.001877272727272727
2.6679999999999997,0.0018999999999999996
2.6740000000000004,0.0019
2.662,0.0019045454545454546
2.6479999999999997,0.001981818181818182
2.654,0.0019545454545454545
2.678,0.001890909090909091
2.652,0.002036363636363637
2.6719999999999997,0.0019545454545454545
2.647,0.0020500000000000006
2.6759999999999997,0.0019954545454545455
2.6670000000000003,0.0020045454545454546
2.6670000000000003,0.002031818181818182
2.6719999999999997,0.0020409090909090906
2.664,0.0020409090909090915
2.682,0.002031818181818182
2.668,0.0020590909090909093
2.675,0.0020545454545454543
2.6799999999999997,0.002040909090909091
2.67,0.0020545454545454547
2.6740000000000004,0.002063636363636364
2.6759999999999997,0.0020500000000000006
2.6689999999999996,0.0020500000000000006
2.6689999999999996,0.0020681818181818184
2.674,0.002059090909090909
2.679,0.00205
2.665,0.0020863636363636366
2.667,0.002090909090909091
2.6710000000000003,0.002063636363636364
2.6710000000000003,0.0020500000000000006
2.665,0.0020545454545454547
2.6770000000000005,0.0020454545454545456
2.6689999999999996,0.002104545454545455
2.6639999999999997,0.0021000000000000003
2.6710000000000003,0.0020545454545454547
2.6600000000000006,0.002081818181818182
2.6660000000000004,0.0020681818181818184
2.66,0.002095454545454546
2.6650000000000005,0.0021000000000000003
2.6689999999999996,0.0020727272727272725
2.6689999999999996,0.0020545454545454547
2.6759999999999997,0.0020454545454545456
2.662,0.002072727272727273
2.681,0.0020545454545454547
2.67,0.0020681818181818184
2.6730000000000005,0.0020545454545454547
2.675,0.0020272727272727274
2.669,0.0020499999999999997
2.669,0.002063636363636364
2.665,0.0021045454545454544
2.664,0.002081818181818182
2.662,0.0021136363636363635
2.6740000000000004,0.002036363636363637
2.666,0.0020954545454545453
2.6689999999999996,0.0020499999999999997
2.6699999999999995,0.00205
2.6699999999999995,0.0020681818181818184
2.6710000000000003,0.002054545454545455
2.6710000000000003,0.0020545454545454547
